       4       1     121
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000      115.000      115.000      115.000      115.000      115.000
      115.000
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6      6
       6
 0.001830555 0.002209894 0.002501240 0.002699958 0.002825088 0.002899982
 0.002943453 0.002968239 0.002982227 0.002990075 0.002994464 0.002996914
 0.002998281 0.002999042 0.002999466 0.002999703 0.002999834 0.002999908
 0.002999949 0.002999971 0.002999984 0.002999991 0.002999995 0.002999997
 0.002999999 0.002999999 0.003000000 0.003000000 0.003000000 0.003000000
 0.003000000 0.003000000 0.003000000 0.003000000 0.003000000 0.002999999
 0.002999999 0.002999997 0.002999995 0.002999991 0.002999984 0.002999971
 0.002999949 0.002999908 0.002999834 0.002999703 0.002999466 0.002999042
 0.002998281 0.002996914 0.002994464 0.002990075 0.002982227 0.002968239
 0.002943453 0.002899982 0.002825088 0.002699958 0.002501240 0.002209894
 0.001830555
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006 5.50000e-006
 5.50000e-006
     0.000000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
    3.562e-003    3.509e-003    3.454e-003    3.397e-003    3.337e-003    3.276e-003    3.213e-003    3.148e-003
    3.082e-003    3.014e-003    2.945e-003    2.876e-003    2.805e-003    2.733e-003    2.661e-003    2.589e-003
    2.516e-003    2.443e-003    2.370e-003    2.297e-003    2.225e-003    2.152e-003    2.080e-003    2.009e-003
    1.939e-003    1.869e-003    1.800e-003    1.732e-003    1.665e-003    1.599e-003    1.535e-003    1.472e-003
    1.410e-003    1.349e-003    1.290e-003    1.232e-003    1.176e-003    1.122e-003    1.068e-003    1.017e-003
    9.672e-004    9.190e-004    8.723e-004    8.273e-004    7.840e-004    7.422e-004    7.020e-004    6.634e-004
    6.263e-004    5.908e-004    5.568e-004    5.242e-004    4.931e-004    4.635e-004    4.352e-004    4.083e-004
    3.827e-004    3.584e-004    3.353e-004    3.135e-004    2.927e-004    2.732e-004    2.546e-004    2.372e-004
    2.207e-004    2.052e-004    1.906e-004    1.769e-004    1.640e-004    1.519e-004    1.406e-004    1.300e-004
    1.201e-004    1.109e-004    1.022e-004    9.419e-005    8.670e-005    7.973e-005    7.326e-005    6.725e-005
    6.168e-005    5.652e-005    5.175e-005    4.733e-005    4.326e-005    3.949e-005    3.603e-005    3.283e-005
    2.990e-005    2.720e-005    2.472e-005    2.245e-005    2.037e-005    1.846e-005    1.672e-005    1.513e-005
    1.367e-005    1.235e-005    1.114e-005    1.005e-005    9.049e-006    8.143e-006    7.321e-006    6.576e-006
    5.902e-006
    4.000e-003    3.998e-003    3.993e-003    3.984e-003    3.971e-003    3.955e-003    3.935e-003    3.912e-003
    3.886e-003    3.856e-003    3.823e-003    3.787e-003    3.748e-003    3.705e-003    3.660e-003    3.613e-003
